BENCHMARK>>> 09/22/2017 12:10:54 09/22/2017 12:10:54 PROCESSING STARTED!
+ ImportLog - STARTED! 12:10:55

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 09/22/2017 12:10:55  + File Deserialization : STARTED! +

09/22/2017 12:10:55 Log.GetFromFile(): 
File can't be deserialized. 
 File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt 
File can't be deserialized. 
 File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


BENCHMARK>>> 09/22/2017 12:10:55  ++++ Move file: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt to archived: STARTED! ++++

 Exception in: ReaderManagement.DataProcessingManager.MoveFileToArchived() : 
Can't reach directory! 
    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.File.Move(String sourceFileName, String destFileName)
   at ReaderManagement.DataProcessingManager.MoveFileToArchived(String filepath) in D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\ReaderManagement\DataProcessingManager.cs:line 4672
Processing will be continued !

- ImportLog - FINISHED! 12:10:55

--- ClassifyPasses - STARTED! 12:10:55

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:20  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 12:19:20

--- ProcessingIOPairs - STARTED! 12:19:20

++++ Processing unprocessed io_pairs STARTED! 12:22:15

---- Processing unprocessed io_pairs FINISHED! 22.09.2017 12:29:24
++++ Processing unjustified pairs and delayes STARTED! 22.09.2017 12:29:25
09/22/2017 12:29:37ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 576; Date: 18.09.2017; StartTime: 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00; Overlop processed pair StartTime 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00
09/22/2017 12:31:23ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 452; Date: 13.09.2017; StartTime: 13.09.2017 00:00:00; EndTime: 13.09.2017 06:00:00; Overlop processed pair StartTime 13.09.2017 00:00:00; EndTime: 13.09.2017 06:00:00
09/22/2017 12:31:35ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 635; Date: 11.09.2017; StartTime: 11.09.2017 23:00:00; EndTime: 11.09.2017 23:59:00; Overlop processed pair StartTime 11.09.2017 23:00:00; EndTime: 11.09.2017 23:59:00
09/22/2017 12:31:36ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 635; Date: 12.09.2017; StartTime: 12.09.2017 00:00:00; EndTime: 12.09.2017 06:00:00; Overlop processed pair StartTime 12.09.2017 00:00:00; EndTime: 12.09.2017 06:00:00
09/22/2017 12:31:40ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 300; Date: 04.09.2017; StartTime: 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00; Overlop processed pair StartTime 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00
09/22/2017 12:31:40ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 300; Date: 05.09.2017; StartTime: 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00; Overlop processed pair StartTime 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00
09/22/2017 12:31:42ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 300; Date: 05.09.2017; StartTime: 05.09.2017 22:00:00; EndTime: 05.09.2017 23:59:00; Overlop processed pair StartTime 05.09.2017 22:00:00; EndTime: 05.09.2017 23:59:00
09/22/2017 12:31:43ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 300; Date: 06.09.2017; StartTime: 06.09.2017 00:00:00; EndTime: 06.09.2017 06:00:00; Overlop processed pair StartTime 06.09.2017 00:00:00; EndTime: 06.09.2017 06:00:00
09/22/2017 12:31:50ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 300; Date: 06.09.2017; StartTime: 06.09.2017 22:00:00; EndTime: 06.09.2017 23:59:00; Overlop processed pair StartTime 06.09.2017 22:00:00; EndTime: 06.09.2017 23:59:00
09/22/2017 12:31:51ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 300; Date: 07.09.2017; StartTime: 07.09.2017 00:00:00; EndTime: 07.09.2017 06:00:00; Overlop processed pair StartTime 07.09.2017 00:00:00; EndTime: 07.09.2017 06:00:00
09/22/2017 12:31:52ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 300; Date: 07.09.2017; StartTime: 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00; Overlop processed pair StartTime 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00
09/22/2017 12:31:53ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 300; Date: 08.09.2017; StartTime: 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00; Overlop processed pair StartTime 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00
09/22/2017 12:31:55ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 784; Date: 08.09.2017; StartTime: 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00; Overlop processed pair StartTime 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00
09/22/2017 12:31:55ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 784; Date: 08.09.2017; StartTime: 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00; Overlop processed pair StartTime 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00
09/22/2017 12:31:56ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 784; Date: 07.09.2017; StartTime: 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00; Overlop processed pair StartTime 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00
09/22/2017 12:31:57ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 784; Date: 08.09.2017; StartTime: 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00; Overlop processed pair StartTime 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00
09/22/2017 12:32:01ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 782; Date: 05.09.2017; StartTime: 05.09.2017 22:00:00; EndTime: 05.09.2017 23:59:00; Overlop processed pair StartTime 05.09.2017 22:00:00; EndTime: 05.09.2017 23:59:00
09/22/2017 12:32:03ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 782; Date: 06.09.2017; StartTime: 06.09.2017 00:00:00; EndTime: 06.09.2017 06:00:00; Overlop processed pair StartTime 06.09.2017 00:00:00; EndTime: 06.09.2017 06:00:00
09/22/2017 12:32:04ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 782; Date: 06.09.2017; StartTime: 06.09.2017 22:00:00; EndTime: 06.09.2017 23:59:00; Overlop processed pair StartTime 06.09.2017 22:00:00; EndTime: 06.09.2017 23:59:00
09/22/2017 12:32:04ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 782; Date: 07.09.2017; StartTime: 07.09.2017 00:00:00; EndTime: 07.09.2017 06:00:00; Overlop processed pair StartTime 07.09.2017 00:00:00; EndTime: 07.09.2017 06:00:00
09/22/2017 12:32:05ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 782; Date: 07.09.2017; StartTime: 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00; Overlop processed pair StartTime 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00
09/22/2017 12:32:06ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 782; Date: 08.09.2017; StartTime: 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00; Overlop processed pair StartTime 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00
09/22/2017 12:32:06ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 782; Date: 04.09.2017; StartTime: 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00; Overlop processed pair StartTime 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00
09/22/2017 12:32:07ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 782; Date: 05.09.2017; StartTime: 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00; Overlop processed pair StartTime 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00
09/22/2017 12:32:10ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 407; Date: 11.09.2017; StartTime: 11.09.2017 22:00:00; EndTime: 11.09.2017 23:59:00; Overlop processed pair StartTime 11.09.2017 22:00:00; EndTime: 11.09.2017 23:59:00
09/22/2017 12:32:11ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 407; Date: 12.09.2017; StartTime: 12.09.2017 00:00:00; EndTime: 12.09.2017 06:00:00; Overlop processed pair StartTime 12.09.2017 00:00:00; EndTime: 12.09.2017 06:00:00
09/22/2017 12:32:12ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 407; Date: 12.09.2017; StartTime: 12.09.2017 22:00:00; EndTime: 12.09.2017 23:59:00; Overlop processed pair StartTime 12.09.2017 22:00:00; EndTime: 12.09.2017 23:59:00
09/22/2017 12:32:13ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 407; Date: 13.09.2017; StartTime: 13.09.2017 00:00:00; EndTime: 13.09.2017 06:00:00; Overlop processed pair StartTime 13.09.2017 00:00:00; EndTime: 13.09.2017 06:00:00
09/22/2017 12:32:14ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 407; Date: 13.09.2017; StartTime: 13.09.2017 22:00:00; EndTime: 13.09.2017 23:59:00; Overlop processed pair StartTime 13.09.2017 22:00:00; EndTime: 13.09.2017 23:59:00
09/22/2017 12:32:14ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 407; Date: 14.09.2017; StartTime: 14.09.2017 00:00:00; EndTime: 14.09.2017 06:00:00; Overlop processed pair StartTime 14.09.2017 00:00:00; EndTime: 14.09.2017 06:00:00
09/22/2017 12:32:19ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 407; Date: 14.09.2017; StartTime: 14.09.2017 22:00:00; EndTime: 14.09.2017 23:59:00; Overlop processed pair StartTime 14.09.2017 22:00:00; EndTime: 14.09.2017 23:59:00
09/22/2017 12:32:21ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 407; Date: 15.09.2017; StartTime: 15.09.2017 00:00:00; EndTime: 15.09.2017 06:00:00; Overlop processed pair StartTime 15.09.2017 00:00:00; EndTime: 15.09.2017 06:00:00
09/22/2017 12:32:22ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 93; Date: 05.09.2017; StartTime: 05.09.2017 23:00:00; EndTime: 05.09.2017 23:59:00; Overlop processed pair StartTime 05.09.2017 23:00:00; EndTime: 05.09.2017 23:59:00
09/22/2017 12:32:23ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 93; Date: 05.09.2017; StartTime: 05.09.2017 22:00:00; EndTime: 05.09.2017 23:00:00; Overlop processed pair StartTime 05.09.2017 22:00:00; EndTime: 05.09.2017 23:00:00
09/22/2017 12:32:24ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 93; Date: 04.09.2017; StartTime: 04.09.2017 23:00:00; EndTime: 04.09.2017 23:59:00; Overlop processed pair StartTime 04.09.2017 23:00:00; EndTime: 04.09.2017 23:59:00
09/22/2017 12:32:26ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 93; Date: 04.09.2017; StartTime: 04.09.2017 22:00:00; EndTime: 04.09.2017 23:00:00; Overlop processed pair StartTime 04.09.2017 22:00:00; EndTime: 04.09.2017 23:00:00
09/22/2017 12:32:27ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 423; Date: 13.09.2017; StartTime: 13.09.2017 22:00:00; EndTime: 13.09.2017 23:59:00; Overlop processed pair StartTime 13.09.2017 22:00:00; EndTime: 13.09.2017 23:59:00
09/22/2017 12:32:31ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 423; Date: 14.09.2017; StartTime: 14.09.2017 00:00:00; EndTime: 14.09.2017 06:00:00; Overlop processed pair StartTime 14.09.2017 00:00:00; EndTime: 14.09.2017 06:00:00
09/22/2017 12:32:32ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 626; Date: 18.09.2017; StartTime: 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00; Overlop processed pair StartTime 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00
09/22/2017 12:32:33ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 626; Date: 19.09.2017; StartTime: 19.09.2017 00:00:00; EndTime: 19.09.2017 06:00:00; Overlop processed pair StartTime 19.09.2017 00:00:00; EndTime: 19.09.2017 06:00:00
09/22/2017 12:32:34ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 446; Date: 19.09.2017; StartTime: 19.09.2017 23:00:00; EndTime: 19.09.2017 23:59:00; Overlop processed pair StartTime 19.09.2017 23:00:00; EndTime: 19.09.2017 23:59:00
09/22/2017 12:32:34ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 446; Date: 19.09.2017; StartTime: 19.09.2017 22:00:00; EndTime: 19.09.2017 23:00:00; Overlop processed pair StartTime 19.09.2017 22:00:00; EndTime: 19.09.2017 23:00:00
09/22/2017 12:32:35ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 446; Date: 18.09.2017; StartTime: 18.09.2017 23:00:00; EndTime: 18.09.2017 23:59:00; Overlop processed pair StartTime 18.09.2017 23:00:00; EndTime: 18.09.2017 23:59:00
09/22/2017 12:32:36ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 446; Date: 18.09.2017; StartTime: 18.09.2017 22:00:00; EndTime: 18.09.2017 23:00:00; Overlop processed pair StartTime 18.09.2017 22:00:00; EndTime: 18.09.2017 23:00:00
09/22/2017 12:32:36ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 277; Date: 04.09.2017; StartTime: 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00; Overlop processed pair StartTime 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00
09/22/2017 12:32:37ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 277; Date: 05.09.2017; StartTime: 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00; Overlop processed pair StartTime 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00
09/22/2017 12:32:39ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 174; Date: 12.09.2017; StartTime: 12.09.2017 23:00:00; EndTime: 12.09.2017 23:59:00; Overlop processed pair StartTime 12.09.2017 23:00:00; EndTime: 12.09.2017 23:59:00
09/22/2017 12:32:40ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 174; Date: 12.09.2017; StartTime: 12.09.2017 22:00:00; EndTime: 12.09.2017 23:00:00; Overlop processed pair StartTime 12.09.2017 22:00:00; EndTime: 12.09.2017 23:00:00
09/22/2017 12:32:41ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 174; Date: 11.09.2017; StartTime: 11.09.2017 22:00:00; EndTime: 11.09.2017 23:59:00; Overlop processed pair StartTime 11.09.2017 22:00:00; EndTime: 11.09.2017 23:59:00
09/22/2017 12:32:42ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 174; Date: 12.09.2017; StartTime: 12.09.2017 00:00:00; EndTime: 12.09.2017 06:00:00; Overlop processed pair StartTime 12.09.2017 00:00:00; EndTime: 12.09.2017 06:00:00
09/22/2017 12:32:47ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 754; Date: 07.09.2017; StartTime: 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00; Overlop processed pair StartTime 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00
09/22/2017 12:32:47ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 754; Date: 08.09.2017; StartTime: 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00; Overlop processed pair StartTime 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00
09/22/2017 12:32:52ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 44; Date: 04.09.2017; StartTime: 04.09.2017 23:00:00; EndTime: 04.09.2017 23:59:00; Overlop processed pair StartTime 04.09.2017 23:00:00; EndTime: 04.09.2017 23:59:00
09/22/2017 12:32:52ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 44; Date: 04.09.2017; StartTime: 04.09.2017 22:00:00; EndTime: 04.09.2017 23:00:00; Overlop processed pair StartTime 04.09.2017 22:00:00; EndTime: 04.09.2017 23:00:00
09/22/2017 12:32:54ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 454; Date: 04.09.2017; StartTime: 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00; Overlop processed pair StartTime 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00
09/22/2017 12:32:54ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 454; Date: 05.09.2017; StartTime: 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00; Overlop processed pair StartTime 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00
09/22/2017 12:32:56ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 392; Date: 02.09.2017; StartTime: 02.09.2017 05:45:00; EndTime: 02.09.2017 06:00:00; Overlop processed pair StartTime 02.09.2017 05:45:00; EndTime: 02.09.2017 06:00:00
09/22/2017 12:33:21ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 608; Date: 13.09.2017; StartTime: 13.09.2017 22:00:00; EndTime: 13.09.2017 23:59:00; Overlop processed pair StartTime 13.09.2017 22:00:00; EndTime: 13.09.2017 23:59:00
09/22/2017 12:33:21ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 608; Date: 14.09.2017; StartTime: 14.09.2017 00:00:00; EndTime: 14.09.2017 06:00:00; Overlop processed pair StartTime 14.09.2017 00:00:00; EndTime: 14.09.2017 06:00:00
09/22/2017 12:33:25ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 390; Date: 11.09.2017; StartTime: 11.09.2017 23:00:00; EndTime: 11.09.2017 23:59:00; Overlop processed pair StartTime 11.09.2017 23:00:00; EndTime: 11.09.2017 23:59:00
09/22/2017 12:33:25ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 390; Date: 11.09.2017; StartTime: 11.09.2017 22:00:00; EndTime: 11.09.2017 23:00:00; Overlop processed pair StartTime 11.09.2017 22:00:00; EndTime: 11.09.2017 23:00:00
09/22/2017 12:33:25ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 788; Date: 08.09.2017; StartTime: 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00; Overlop processed pair StartTime 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00
09/22/2017 12:33:30ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 259; Date: 19.09.2017; StartTime: 19.09.2017 23:00:00; EndTime: 19.09.2017 23:59:00; Overlop processed pair StartTime 19.09.2017 23:00:00; EndTime: 19.09.2017 23:59:00
09/22/2017 12:33:30ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 259; Date: 19.09.2017; StartTime: 19.09.2017 22:00:00; EndTime: 19.09.2017 23:00:00; Overlop processed pair StartTime 19.09.2017 22:00:00; EndTime: 19.09.2017 23:00:00
09/22/2017 12:33:31ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 750; Date: 04.09.2017; StartTime: 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00; Overlop processed pair StartTime 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00
09/22/2017 12:33:31ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 750; Date: 05.09.2017; StartTime: 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00; Overlop processed pair StartTime 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00
09/22/2017 12:33:31ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 750; Date: 05.09.2017; StartTime: 05.09.2017 22:00:00; EndTime: 05.09.2017 23:59:00; Overlop processed pair StartTime 05.09.2017 22:00:00; EndTime: 05.09.2017 23:59:00
09/22/2017 12:33:31ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 750; Date: 06.09.2017; StartTime: 06.09.2017 00:00:00; EndTime: 06.09.2017 06:00:00; Overlop processed pair StartTime 06.09.2017 00:00:00; EndTime: 06.09.2017 06:00:00
09/22/2017 12:33:31ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 750; Date: 06.09.2017; StartTime: 06.09.2017 22:00:00; EndTime: 06.09.2017 23:59:00; Overlop processed pair StartTime 06.09.2017 22:00:00; EndTime: 06.09.2017 23:59:00
09/22/2017 12:33:31ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 750; Date: 07.09.2017; StartTime: 07.09.2017 00:00:00; EndTime: 07.09.2017 06:00:00; Overlop processed pair StartTime 07.09.2017 00:00:00; EndTime: 07.09.2017 06:00:00
09/22/2017 12:33:31ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 750; Date: 07.09.2017; StartTime: 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00; Overlop processed pair StartTime 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00
09/22/2017 12:33:31ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 750; Date: 08.09.2017; StartTime: 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00; Overlop processed pair StartTime 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00
09/22/2017 12:33:32ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 183; Date: 19.09.2017; StartTime: 19.09.2017 00:00:00; EndTime: 19.09.2017 06:00:00; Overlop processed pair StartTime 19.09.2017 00:00:00; EndTime: 19.09.2017 06:00:00
09/22/2017 12:33:36ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 237; Date: 13.09.2017; StartTime: 13.09.2017 23:00:00; EndTime: 13.09.2017 23:59:00; Overlop processed pair StartTime 13.09.2017 23:00:00; EndTime: 13.09.2017 23:59:00
09/22/2017 12:33:36ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 237; Date: 13.09.2017; StartTime: 13.09.2017 22:00:00; EndTime: 13.09.2017 23:00:00; Overlop processed pair StartTime 13.09.2017 22:00:00; EndTime: 13.09.2017 23:00:00
09/22/2017 12:33:40ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 198; Date: 18.09.2017; StartTime: 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00; Overlop processed pair StartTime 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00
09/22/2017 12:33:40ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 198; Date: 19.09.2017; StartTime: 19.09.2017 00:00:00; EndTime: 19.09.2017 06:00:00; Overlop processed pair StartTime 19.09.2017 00:00:00; EndTime: 19.09.2017 06:00:00
09/22/2017 12:33:47ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 564; Date: 13.09.2017; StartTime: 13.09.2017 22:00:00; EndTime: 13.09.2017 23:59:00; Overlop processed pair StartTime 13.09.2017 22:00:00; EndTime: 13.09.2017 23:59:00
09/22/2017 12:33:47ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 564; Date: 14.09.2017; StartTime: 14.09.2017 00:00:00; EndTime: 14.09.2017 06:00:00; Overlop processed pair StartTime 14.09.2017 00:00:00; EndTime: 14.09.2017 06:00:00
09/22/2017 12:33:49ReaderManagement.DataProcessingManager.StartEndValidation() EmloyeeID: 306; Date: 08.09.2017; StartTime: 08.09.2017 06:00:00; EndTime: 08.09.2017 06:00:00
09/22/2017 12:33:51ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 590; Date: 18.09.2017; StartTime: 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00; Overlop processed pair StartTime 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00
09/22/2017 12:33:51ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 590; Date: 19.09.2017; StartTime: 19.09.2017 00:00:00; EndTime: 19.09.2017 06:00:00; Overlop processed pair StartTime 19.09.2017 00:00:00; EndTime: 19.09.2017 06:00:00
09/22/2017 12:33:52ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 264; Date: 11.09.2017; StartTime: 11.09.2017 22:00:00; EndTime: 11.09.2017 23:59:00; Overlop processed pair StartTime 11.09.2017 22:00:00; EndTime: 11.09.2017 23:59:00
09/22/2017 12:33:52ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 264; Date: 12.09.2017; StartTime: 12.09.2017 00:00:00; EndTime: 12.09.2017 06:00:00; Overlop processed pair StartTime 12.09.2017 00:00:00; EndTime: 12.09.2017 06:00:00
09/22/2017 12:33:53ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 768; Date: 04.09.2017; StartTime: 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00; Overlop processed pair StartTime 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00
09/22/2017 12:33:53ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 768; Date: 05.09.2017; StartTime: 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00; Overlop processed pair StartTime 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00
09/22/2017 12:33:53ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 768; Date: 05.09.2017; StartTime: 05.09.2017 22:00:00; EndTime: 05.09.2017 23:59:00; Overlop processed pair StartTime 05.09.2017 22:00:00; EndTime: 05.09.2017 23:59:00
